Timepoint,usLatencyMin,usLatencyMax,usLatencyAvg,usJitter,usDelayFactor,pktReceived,pktLost,pktReordered,pktReorderDist
2022-04-14T17:46:13.441614+0200,369886,370835,370298,182,663,283,0,0,0
2022-04-14T17:46:14.443772+0200,369863,370519,370244,196,644,759,0,0,0
2022-04-14T17:46:15.445776+0200,369820,371114,370163,227,1293,1235,0,0,0
2022-04-14T17:46:16.447640+0200,369759,370464,370179,170,699,1711,0,0,0
2022-04-14T17:46:17.449400+0200,369753,370443,370070,184,704,2187,0,0,0
2022-04-14T17:46:18.451638+0200,369720,370372,370086,157,656,2663,0,0,0
2022-04-14T17:46:19.453408+0200,369675,370391,370048,187,734,3139,0,0,0
2022-04-14T17:46:20.455480+0200,369650,370335,370040,156,709,3615,0,0,0
2022-04-14T17:46:21.457515+0200,369597,370254,370000,140,668,4091,0,0,0
2022-04-14T17:46:22.459346+0200,369564,370250,369964,131,685,4567,0,0,0
2022-04-14T17:46:23.461462+0200,369513,370175,369937,212,665,5043,0,0,0
2022-04-14T17:46:24.462450+0200,368639,370156,369008,244,1498,5519,0,0,0
2022-04-14T17:46:25.464547+0200,368609,369271,368995,206,641,5995,0,0,0
2022-04-14T17:46:26.466399+0200,368553,369222,368966,243,654,6471,0,0,0
2022-04-14T17:46:27.468357+0200,368509,369213,368875,235,720,6947,0,0,0
2022-04-14T17:46:28.470298+0200,368465,369184,368866,251,726,7423,0,0,0
2022-04-14T17:46:29.472280+0200,368444,369096,368799,241,666,7899,0,0,0
2022-04-14T17:46:30.474286+0200,368398,369075,368663,238,675,8375,0,0,0
2022-04-14T17:46:31.475723+0200,368346,369032,368716,223,684,8851,0,0,0
2022-04-14T17:46:32.475708+0200,368325,368998,368721,161,669,9326,0,0,0
2022-04-14T17:46:33.477603+0200,368264,368986,368644,165,706,9802,0,0,0
2022-04-14T17:46:34.477847+0200,368263,368911,368560,219,636,10277,0,0,0
2022-04-14T17:46:35.479486+0200,368210,368898,368527,210,667,10753,0,0,0
2022-04-14T17:46:36.480199+0200,368187,369380,369038,200,1203,11228,0,0,0
2022-04-14T17:46:37.482114+0200,368668,369329,369057,203,661,11704,0,0,0
2022-04-14T17:46:38.483744+0200,368601,369344,368900,227,722,12180,0,0,0
2022-04-14T17:46:39.484025+0200,368580,369263,368972,162,686,12655,0,0,0
2022-04-14T17:46:40.485963+0200,368542,369227,368996,141,666,13131,0,0,0
2022-04-14T17:46:41.487907+0200,368521,369235,368887,229,726,13607,0,0,0
2022-04-14T17:46:42.489746+0200,368478,369154,368844,236,672,14083,0,0,0
2022-04-14T17:46:43.491509+0200,368450,369153,368783,196,690,14559,0,0,0
2022-04-14T17:46:44.491605+0200,368399,369073,368725,234,666,15034,0,0,0
2022-04-14T17:46:45.491572+0200,368352,369038,368665,198,662,15509,0,0,0
2022-04-14T17:46:46.493527+0200,368330,368997,368713,172,659,15985,0,0,0
2022-04-14T17:46:47.493813+0200,368295,369319,369013,175,1029,16460,0,0,0
2022-04-14T17:46:48.495708+0200,368684,369343,369117,145,666,16936,0,0,0
2022-04-14T17:46:49.495745+0200,368641,369298,368978,283,669,17411,0,0,0
2022-04-14T17:46:50.497115+0200,368612,369274,368981,218,657,17887,0,0,0
2022-04-14T17:46:51.497309+0200,368565,369234,368971,202,654,18362,0,0,0
2022-04-14T17:46:52.497440+0200,368538,369194,368938,190,660,18837,0,0,0
2022-04-14T17:46:53.499267+0200,368484,369165,368877,224,686,19313,0,0,0
2022-04-14T17:46:54.501003+0200,368463,369132,368792,150,670,19789,0,0,0
2022-04-14T17:46:55.503235+0200,368424,369084,368775,181,644,20265,0,0,0
2022-04-14T17:46:56.505025+0200,368377,369055,368748,232,656,20741,0,0,0
2022-04-14T17:46:57.505054+0200,368345,369047,368758,174,687,21216,0,0,0
2022-04-14T17:46:58.506549+0200,368316,368977,368702,136,664,21692,0,0,0
2022-04-14T17:46:59.507208+0200,368298,369356,369061,239,1081,22167,0,0,0
2022-04-14T17:47:00.507186+0200,368645,369308,369057,265,655,22642,0,0,0
2022-04-14T17:47:01.508601+0200,368612,369277,368992,198,674,23118,0,0,0
2022-04-14T17:47:02.508885+0200,368565,369325,368949,174,763,23593,0,0,0
2022-04-14T17:47:03.510465+0200,368547,369217,368918,167,664,24069,0,0,0
2022-04-14T17:47:04.510710+0200,368496,369167,368831,247,669,24544,0,0,0
2022-04-14T17:47:05.512712+0200,368449,369152,368796,219,701,25020,0,0,0
2022-04-14T17:47:06.514681+0200,368425,369090,368768,221,659,25496,0,0,0
2022-04-14T17:47:07.516168+0200,368387,369060,368752,130,665,25972,0,0,0
2022-04-14T17:47:08.516447+0200,368328,369110,368695,176,752,26447,0,0,0
2022-04-14T17:47:09.518096+0200,368312,369021,368632,189,720,26923,0,0,0
2022-04-14T17:47:10.518800+0200,368279,369337,369126,187,1086,27398,0,0,0
2022-04-14T17:47:11.520689+0200,368665,369333,369082,141,666,27874,0,0,0
2022-04-14T17:47:12.522187+0200,368642,369293,368945,264,654,28350,0,0,0
2022-04-14T17:47:13.524708+0200,368591,369259,369007,196,656,28826,0,0,0
2022-04-14T17:47:14.526570+0200,368582,369217,368949,195,640,29302,0,0,0
2022-04-14T17:47:15.528662+0200,368511,369190,368879,244,665,29778,0,0,0
2022-04-14T17:47:16.530530+0200,368469,369144,368884,209,689,30254,0,0,0
2022-04-14T17:47:17.532577+0200,368431,369130,368818,287,694,30730,0,0,0
2022-04-14T17:47:18.534402+0200,368367,369087,368783,227,727,31206,0,0,0
2022-04-14T17:47:19.536488+0200,368367,369028,368735,203,651,31682,0,0,0
2022-04-14T17:47:20.538409+0200,368315,368983,368621,245,659,32158,0,0,0
2022-04-14T17:47:21.540088+0200,368307,368956,368682,151,652,32634,0,0,0
2022-04-14T17:47:22.540549+0200,368266,369337,369055,145,1096,33109,0,0,0
2022-04-14T17:47:23.542649+0200,368657,369335,369004,250,664,33585,0,0,0
2022-04-14T17:47:24.544415+0200,368615,369274,369012,199,655,34061,0,0,0
2022-04-14T17:47:25.546039+0200,368580,369258,368886,251,670,34537,0,0,0
2022-04-14T17:47:26.548418+0200,368528,369211,368854,195,662,35013,0,0,0
2022-04-14T17:47:27.550256+0200,368500,369168,368894,136,657,35489,0,0,0
2022-04-14T17:47:28.551879+0200,368446,369124,368741,206,676,35965,0,0,0
2022-04-14T17:47:29.554389+0200,368416,369093,368779,251,652,36441,0,0,0
2022-04-14T17:47:30.555816+0200,368397,369061,368739,235,661,36917,0,0,0
2022-04-14T17:47:31.556152+0200,368338,369048,368658,200,677,37392,0,0,0
2022-04-14T17:47:32.558009+0200,368315,368991,368672,218,684,37868,0,0,0
2022-04-14T17:47:33.558391+0200,368279,369318,369089,176,1057,38343,0,0,0
2022-04-14T17:47:34.559839+0200,368674,369348,369071,172,688,38819,0,0,0
2022-04-14T17:47:35.559880+0200,368631,369290,368998,232,664,39294,0,0,0
2022-04-14T17:47:36.559940+0200,368600,369284,368973,144,693,39769,0,0,0
2022-04-14T17:47:37.561598+0200,368550,369302,368887,293,738,40245,0,0,0
2022-04-14T17:47:38.561883+0200,368520,369210,368882,188,699,40720,0,0,0
2022-04-14T17:47:39.563705+0200,368481,369134,368847,230,645,41196,0,0,0
2022-04-14T17:47:40.565692+0200,368415,369213,368825,199,789,41672,0,0,0
2022-04-14T17:47:41.567391+0200,368400,369081,368719,270,681,42148,0,0,0
2022-04-14T17:47:42.567600+0200,368361,369035,368712,265,673,42623,0,0,0
2022-04-14T17:47:43.569415+0200,368325,368981,368582,186,668,43099,0,0,0
2022-04-14T17:47:44.569505+0200,368285,368948,368582,223,655,43574,0,0,0
2022-04-14T17:47:45.571787+0200,368264,369267,368944,234,1028,44050,0,0,0
2022-04-14T17:47:46.573376+0200,368565,369249,368939,208,679,44526,0,0,0
2022-04-14T17:47:47.573593+0200,368546,369226,368872,178,677,45001,0,0,0
2022-04-14T17:47:48.575563+0200,368493,369589,368803,250,1076,45477,0,0,0
2022-04-14T17:47:49.577482+0200,368453,369127,368790,217,660,45953,0,0,0
2022-04-14T17:47:50.579355+0200,368425,369099,368777,180,680,46429,0,0,0
2022-04-14T17:47:51.581311+0200,368380,369058,368761,184,661,46905,0,0,0
2022-04-14T17:47:52.582974+0200,368355,369011,368671,191,657,47381,0,0,0
2022-04-14T17:47:53.583221+0200,368305,369006,368662,239,685,47856,0,0,0
2022-04-14T17:47:54.584724+0200,368268,368927,368532,225,650,48332,0,0,0
2022-04-14T17:47:55.586672+0200,368239,368943,368540,149,704,48808,0,0,0
2022-04-14T17:47:56.586669+0200,368207,368894,368515,247,669,49283,0,0,0
2022-04-14T17:47:57.587071+0200,368214,369355,368932,196,1163,49758,0,0,0
2022-04-14T17:47:58.588824+0200,368557,369300,368879,225,718,50234,0,0,0
2022-04-14T17:47:59.589068+0200,368537,369236,368888,194,682,50709,0,0,0
2022-04-14T17:48:00.591026+0200,368491,370982,368861,173,2499,51185,0,0,0
2022-04-14T17:48:01.593101+0200,368463,369148,368784,197,693,51661,0,0,0
2022-04-14T17:48:02.594988+0200,368431,369085,368744,208,655,52137,0,0,0
2022-04-14T17:48:03.596716+0200,368366,369126,368630,183,733,52613,0,0,0
2022-04-14T17:48:04.598918+0200,368349,369017,368690,266,668,53089,0,0,0
2022-04-14T17:48:05.600593+0200,368310,369238,368604,197,907,53565,0,0,0
2022-04-14T17:48:06.600801+0200,368276,368946,368600,208,685,54040,0,0,0
2022-04-14T17:48:07.602266+0200,368240,368918,368551,186,680,54516,0,0,0
2022-04-14T17:48:08.603051+0200,368199,369315,369048,204,1123,54991,0,0,0
2022-04-14T17:48:09.604914+0200,368612,378978,368915,257,10358,55467,0,0,0
2022-04-14T17:48:10.606870+0200,368587,372861,369049,445,4289,55943,0,0,0
2022-04-14T17:48:11.608541+0200,368523,372553,368841,173,3996,56419,0,0,0
2022-04-14T17:48:12.610393+0200,368484,369201,368706,176,707,56895,0,0,0
2022-04-14T17:48:13.610677+0200,368465,369186,368793,154,734,57370,0,0,0
2022-04-14T17:48:14.612294+0200,368429,369085,368645,221,655,57846,0,0,0
2022-04-14T17:48:15.614543+0200,368388,369089,368611,196,680,58322,0,0,0
2022-04-14T17:48:16.616323+0200,368343,370766,368638,196,2394,58798,0,0,0
2022-04-14T17:48:17.616545+0200,368310,368982,368597,215,669,59273,0,0,0
2022-04-14T17:48:18.618278+0200,368287,371060,368575,215,2770,59749,0,0,0
2022-04-14T17:48:19.618242+0200,368242,369483,368607,223,1234,60224,0,0,0
2022-04-14T17:48:20.620403+0200,368237,369185,368802,214,958,60700,0,0,0
2022-04-14T17:48:21.622369+0200,368484,369084,368862,193,618,61176,0,0,0
2022-04-14T17:48:22.624544+0200,368459,369150,368813,222,670,61652,0,0,0
2022-04-14T17:48:23.626053+0200,368417,369105,368743,164,669,62128,0,0,0
2022-04-14T17:48:24.626375+0200,368379,375477,368765,210,7096,62603,0,0,0
2022-04-14T17:48:25.628395+0200,368351,373892,368670,255,5534,63079,0,0,0
2022-04-14T17:48:26.630077+0200,368302,369054,368638,202,733,63555,0,0,0
2022-04-14T17:48:27.631863+0200,368258,368970,368586,201,699,64031,0,0,0
2022-04-14T17:48:28.631840+0200,368260,371282,368565,185,3009,64506,0,0,0
2022-04-14T17:48:29.631981+0200,368217,368875,368542,190,660,64981,0,0,0
2022-04-14T17:48:30.633839+0200,368168,368866,368557,146,678,65457,0,0,0
2022-04-14T17:48:31.635857+0200,368139,369185,368879,217,1064,65933,0,0,0
2022-04-14T17:48:32.636106+0200,368525,369194,368896,187,683,66408,0,0,0
2022-04-14T17:48:33.638104+0200,368462,369178,368864,189,716,66884,0,0,0
2022-04-14T17:48:34.639699+0200,368425,369173,368790,202,745,67360,0,0,0
2022-04-14T17:48:35.639868+0200,368414,369102,368800,199,702,67835,0,0,0
2022-04-14T17:48:36.641575+0200,368358,369056,368677,245,667,68311,0,0,0
2022-04-14T17:48:37.641721+0200,368330,368999,368741,173,657,68786,0,0,0
2022-04-14T17:48:38.643799+0200,368268,368990,368671,192,700,69262,0,0,0
2022-04-14T17:48:39.645622+0200,368262,368935,368623,140,674,69738,0,0,0
2022-04-14T17:48:40.647467+0200,368214,368906,368583,199,679,70214,0,0,0
2022-04-14T17:48:41.647465+0200,368177,369155,368517,243,970,70689,0,0,0
2022-04-14T17:48:42.649451+0200,368141,368847,368530,124,717,71165,0,0,0
2022-04-14T17:48:43.651302+0200,368106,369190,368783,142,1092,71641,0,0,0
2022-04-14T17:48:44.651614+0200,368436,378827,368700,281,10386,72116,0,0,0
2022-04-14T17:48:45.653312+0200,368425,369447,368778,243,1004,72592,0,0,0
2022-04-14T17:48:46.653430+0200,368387,369076,368722,289,693,73067,0,0,0
2022-04-14T17:48:47.655580+0200,368339,369042,368675,288,708,73543,0,0,0
2022-04-14T17:48:48.657418+0200,368323,369000,368699,151,654,74019,0,0,0
2022-04-14T17:48:49.659339+0200,368274,368939,368646,239,662,74495,0,0,0
2022-04-14T17:48:50.660864+0200,368236,368915,368567,180,662,74971,0,0,0
2022-04-14T17:48:51.661099+0200,368196,368886,368497,182,691,75446,0,0,0
2022-04-14T17:48:52.663143+0200,368146,368853,368508,214,682,75922,0,0,0
2022-04-14T17:48:53.665100+0200,368129,368818,368457,267,677,76398,0,0,0
2022-04-14T17:48:54.667096+0200,368086,368768,368493,194,688,76874,0,0,0
2022-04-14T17:48:55.667286+0200,368107,369173,368841,204,1078,77349,0,0,0
2022-04-14T17:48:56.668989+0200,368465,369181,368866,199,685,77825,0,0,0
2022-04-14T17:48:57.669184+0200,368447,369126,368806,258,645,78300,0,0,0
2022-04-14T17:48:58.671157+0200,368398,369075,368757,227,659,78776,0,0,0
2022-04-14T17:48:59.673009+0200,368353,369039,368734,189,665,79252,0,0,0
2022-04-14T17:49:00.673081+0200,368340,369038,368692,309,679,79727,0,0,0
2022-04-14T17:49:01.674560+0200,368308,368971,368643,267,655,80203,0,0,0
2022-04-14T17:49:02.674839+0200,368260,368982,368640,191,733,80678,0,0,0
2022-04-14T17:49:03.676698+0200,368220,368895,368537,224,661,81154,0,0,0
2022-04-14T17:49:04.678421+0200,368176,368874,368530,213,670,81630,0,0,0
2022-04-14T17:49:05.680357+0200,368139,368825,368472,218,672,82106,0,0,0
2022-04-14T17:49:06.681048+0200,368117,369301,369015,163,1203,82581,0,0,0
2022-04-14T17:49:07.682604+0200,368553,369250,368830,231,687,83057,0,0,0
2022-04-14T17:49:08.682858+0200,368494,369209,368914,220,690,83532,0,0,0
2022-04-14T17:49:09.684805+0200,368466,369140,368819,193,665,84008,0,0,0
2022-04-14T17:49:10.686320+0200,368432,369114,368820,230,663,84484,0,0,0
2022-04-14T17:49:11.686402+0200,368426,369110,368761,199,683,84959,0,0,0
2022-04-14T17:49:12.686495+0200,368349,369059,368709,191,688,85434,0,0,0
2022-04-14T17:49:13.688226+0200,368323,369010,368677,174,692,85910,0,0,0
2022-04-14T17:49:14.688355+0200,368306,368992,368628,240,665,86385,0,0,0
2022-04-14T17:49:15.690252+0200,368256,368913,368613,216,651,86861,0,0,0
2022-04-14T17:49:16.692220+0200,368215,368883,368570,172,641,87337,0,0,0
2022-04-14T17:49:17.693899+0200,368160,368875,368579,187,706,87813,0,0,0
2022-04-14T17:49:18.694068+0200,368141,377609,368594,113,9455,88288,0,0,0
2022-04-14T17:49:19.695562+0200,368104,368773,368478,210,653,88764,0,0,0
2022-04-14T17:49:20.697627+0200,367612,377211,368053,143,9581,89240,0,0,0
2022-04-14T17:49:21.699461+0200,367554,368232,367906,267,654,89716,0,0,0
2022-04-14T17:49:22.701432+0200,367509,368200,367946,149,674,90192,0,0,0
2022-04-14T17:49:23.702977+0200,367492,368220,367877,181,735,90668,0,0,0
2022-04-14T17:49:24.703179+0200,367438,368121,367838,148,662,91143,0,0,0
2022-04-14T17:49:25.704741+0200,367411,368121,367756,204,682,91619,0,0,0
2022-04-14T17:49:26.705043+0200,367356,368089,367766,168,710,92094,0,0,0
2022-04-14T17:49:27.707009+0200,367339,368016,367792,115,683,92570,0,0,0
2022-04-14T17:49:28.708890+0200,367278,367954,367736,110,686,93046,0,0,0
2022-04-14T17:49:29.710975+0200,367263,367956,367699,116,677,93522,0,0,0
2022-04-14T17:49:30.712905+0200,367223,367911,367673,133,694,93998,0,0,0
2022-04-14T17:49:31.714791+0200,367193,367864,367597,138,666,94474,0,0,0
2022-04-14T17:49:32.715984+0200,367177,369151,368923,142,1988,94949,0,0,0
2022-04-14T17:49:33.718104+0200,368459,369175,368775,218,704,95425,0,0,0
2022-04-14T17:49:34.719977+0200,368423,369151,368762,280,724,95901,0,0,0
2022-04-14T17:49:35.721975+0200,368377,369062,368781,253,661,96377,0,0,0
2022-04-14T17:49:36.723706+0200,368334,369040,368697,303,709,96853,0,0,0
2022-04-14T17:49:37.725976+0200,368324,369001,368652,226,662,97329,0,0,0
2022-04-14T17:49:38.727833+0200,368280,368943,368628,262,659,97805,0,0,0
2022-04-14T17:49:39.729851+0200,368213,369520,368615,207,1286,98281,0,0,0
2022-04-14T17:49:40.731445+0200,368202,368914,368612,171,711,98757,0,0,0
2022-04-14T17:49:41.733452+0200,368191,368842,368537,145,657,99233,0,0,0
2022-04-14T17:49:42.733538+0200,368150,368784,368504,195,628,99708,0,0,0
2022-04-14T17:49:43.733918+0200,368101,369077,368560,268,1006,100183,0,0,0
2022-04-14T17:49:44.735722+0200,368413,369084,368751,173,659,100659,0,0,0
2022-04-14T17:49:45.737745+0200,368379,369058,368757,166,683,101135,0,0,0
2022-04-14T17:49:46.739355+0200,368348,369003,368731,172,659,101611,0,0,0
2022-04-14T17:49:47.741282+0200,368305,368964,368593,193,675,102087,0,0,0
2022-04-14T17:49:48.743141+0200,368257,368981,368634,129,711,102563,0,0,0
2022-04-14T17:49:49.743115+0200,368192,369681,368453,235,1455,103038,0,0,0
2022-04-14T17:49:50.743339+0200,368182,368871,368552,227,708,103513,0,0,0
2022-04-14T17:49:51.744807+0200,368146,368831,368433,189,676,103989,0,0,0
2022-04-14T17:49:52.745011+0200,368107,368786,368493,221,693,104464,0,0,0
2022-04-14T17:49:53.745035+0200,368069,368757,368370,250,656,104939,0,0,0
2022-04-14T17:49:54.746690+0200,368016,368703,368280,267,673,105415,0,0,0
2022-04-14T17:49:55.747290+0200,368008,369045,368697,270,1055,105890,0,0,0
2022-04-14T17:49:56.749262+0200,368367,369052,368801,160,680,106366,0,0,0
2022-04-14T17:49:57.750796+0200,368338,369004,368678,231,672,106842,0,0,0
2022-04-14T17:49:58.750845+0200,368301,368987,368647,217,674,107317,0,0,0
2022-04-14T17:49:59.750813+0200,368259,373637,368589,198,5368,107792,0,0,0
2022-04-14T17:50:00.752358+0200,368196,369616,368474,271,1418,108268,0,0,0
2022-04-14T17:50:01.752588+0200,368168,368886,368496,148,717,108743,0,0,0
2022-04-14T17:50:02.754654+0200,368146,368798,368527,172,658,109219,0,0,0
2022-04-14T17:50:03.756136+0200,368090,368772,368364,216,663,109695,0,0,0
2022-04-14T17:50:04.756162+0200,368060,368746,368415,301,675,110170,0,0,0
2022-04-14T17:50:05.756186+0200,368008,369659,368309,180,1650,110645,0,0,0
2022-04-14T17:50:06.756213+0200,367987,368692,368342,201,688,111120,0,0,0
2022-04-14T17:50:07.756532+0200,368019,369060,368773,187,1056,111595,0,0,0
2022-04-14T17:50:08.758038+0200,368300,368990,368716,168,686,112071,0,0,0
2022-04-14T17:50:09.758216+0200,368268,368943,368647,208,663,112546,0,0,0
2022-04-14T17:50:10.760270+0200,368246,368970,368623,240,733,113022,0,0,0
2022-04-14T17:50:11.762053+0200,368188,368877,368567,266,688,113498,0,0,0
2022-04-14T17:50:12.763611+0200,368158,368837,368509,232,664,113974,0,0,0
2022-04-14T17:50:13.765813+0200,368125,369290,368523,225,1182,114450,0,0,0
2022-04-14T17:50:14.765976+0200,368070,372623,368496,152,4553,114925,0,0,0
2022-04-14T17:50:15.767907+0200,368044,369983,368414,203,1930,115401,0,0,0
2022-04-14T17:50:16.769885+0200,368027,368687,368416,171,665,115877,0,0,0
2022-04-14T17:50:17.771810+0200,367975,368638,368368,189,653,116353,0,0,0
2022-04-14T17:50:18.774323+0200,367925,368993,368695,237,1079,116829,0,0,0
2022-04-14T17:50:19.776183+0200,368310,369007,368711,212,682,117305,0,0,0
2022-04-14T17:50:20.777724+0200,368256,368948,368656,234,679,117781,0,0,0
2022-04-14T17:50:21.777971+0200,368251,368913,368635,199,660,118256,0,0,0
2022-04-14T17:50:22.779936+0200,368186,370454,368622,173,2240,118732,0,0,0
2022-04-14T17:50:23.779905+0200,368177,368863,368519,244,702,119207,0,0,0
2022-04-14T17:50:24.781811+0200,368126,368802,368442,172,663,119683,0,0,0
2022-04-14T17:50:25.783200+0200,368075,368771,368437,169,671,120159,0,0,0
2022-04-14T17:50:26.783172+0200,368037,368718,368357,172,672,120634,0,0,0
2022-04-14T17:50:27.783394+0200,367994,368717,368352,173,703,121109,0,0,0
2022-04-14T17:50:28.784941+0200,367975,368649,368345,179,660,121585,0,0,0
2022-04-14T17:50:29.785371+0200,367943,368640,368314,216,693,122060,0,0,0
2022-04-14T17:50:30.785674+0200,367932,369114,368862,109,1186,122535,0,0,0
2022-04-14T17:50:31.787621+0200,368400,369083,368742,270,684,123011,0,0,0
2022-04-14T17:50:32.789524+0200,368338,369061,368725,172,696,123487,0,0,0
2022-04-14T17:50:33.791583+0200,368312,368989,368663,222,686,123963,0,0,0
2022-04-14T17:50:34.793113+0200,368275,369035,368652,222,774,124439,0,0,0
2022-04-14T17:50:35.795580+0200,368234,368947,368579,309,699,124915,0,0,0
2022-04-14T17:50:36.797131+0200,368212,369154,368535,169,925,125391,0,0,0
2022-04-14T17:50:37.797260+0200,368182,368837,368557,207,644,125866,0,0,0
2022-04-14T17:50:38.799223+0200,368125,368832,368492,185,690,126342,0,0,0
2022-04-14T17:50:39.801192+0200,368107,368757,368398,180,641,126818,0,0,0
2022-04-14T17:50:40.803203+0200,368052,368721,368396,196,644,127294,0,0,0
2022-04-14T17:50:41.805081+0200,368002,369096,368746,153,1102,127770,0,0,0
2022-04-14T17:50:42.805490+0200,368418,369110,368770,218,665,128245,0,0,0
2022-04-14T17:50:43.806929+0200,368382,369077,368707,202,684,128721,0,0,0
2022-04-14T17:50:44.807204+0200,368343,369020,368739,196,666,129196,0,0,0
2022-04-14T17:50:45.808957+0200,368302,368986,368640,233,666,129672,0,0,0
2022-04-14T17:50:46.811246+0200,368271,368948,368641,211,659,130148,0,0,0
2022-04-14T17:50:47.812653+0200,368221,368902,368539,206,681,130624,0,0,0
2022-04-14T17:50:48.812931+0200,368172,368870,368555,227,679,131099,0,0,0
2022-04-14T17:50:49.814902+0200,368163,368820,368494,248,651,131575,0,0,0
2022-04-14T17:50:50.816829+0200,368124,368825,368503,182,702,132051,0,0,0
2022-04-14T17:50:51.818874+0200,368093,368765,368394,222,670,132527,0,0,0
2022-04-14T17:50:52.820803+0200,368039,368707,368397,217,640,133003,0,0,0
2022-04-14T17:50:53.823169+0200,368015,380190,368706,266,12177,133479,0,0,0
2022-04-14T17:50:54.824646+0200,368312,369023,368576,212,690,133955,0,0,0
2022-04-14T17:50:55.824821+0200,368276,368943,368607,186,662,134430,0,0,0
2022-04-14T17:50:56.826435+0200,368227,368896,368564,225,656,134906,0,0,0
2022-04-14T17:50:57.826642+0200,368195,368870,368525,227,666,135381,0,0,0
2022-04-14T17:50:58.828613+0200,368166,368842,368507,219,668,135857,0,0,0
2022-04-14T17:50:59.828619+0200,368139,368784,368443,233,654,136332,0,0,0
2022-04-14T17:51:00.830527+0200,368100,368900,368472,199,789,136808,0,0,0
2022-04-14T17:51:01.832094+0200,368042,368721,368319,156,655,137284,0,0,0
2022-04-14T17:51:02.832491+0200,368012,368673,368392,219,675,137759,0,0,0
2022-04-14T17:51:03.833832+0200,367954,368654,368249,275,667,138235,0,0,0
2022-04-14T17:51:04.834110+0200,367930,368612,368249,199,665,138710,0,0,0
2022-04-14T17:51:05.834512+0200,367931,368995,368670,198,1069,139185,0,0,0
2022-04-14T17:51:06.836319+0200,368285,368990,368622,211,683,139661,0,0,0
2022-04-14T17:51:07.837876+0200,368250,370745,368515,282,2474,140137,0,0,0
2022-04-14T17:51:08.838078+0200,368210,368900,368606,216,703,140612,0,0,0
2022-04-14T17:51:09.838194+0200,368193,368876,368601,170,657,141087,0,0,0
2022-04-14T17:51:10.839599+0200,368157,368805,368470,200,653,141563,0,0,0
2022-04-14T17:51:11.839813+0200,368109,368791,368457,188,662,142038,0,0,0
